iso,Country,mid.date,source.detail,data.type,GDP,GFR,SAB,Births,Women,Deaths,PM_na,region,prop.AIDS
AFG,Afghanistan,2006.917,AMS 2010,Sisterhood,831.210951086132,0.214916729033519,0.251074466904378,1308048.427875,6086303.44299998,23101.920434075,0.346743951612903,Southern Asia,0
ALB,Albania,1990.5,VR-WHO,VR,3534.7344,0.095706564020262,0.882357810672106,78216.4,817252.2,1072.6793662,0.0641119586659279,Transition countries of South-Eastern Europe,0
ALB,Albania,1995.5,VR-WHO,VR,3430.397,0.0858616056900532,0.946435554635812,67807.4,789729,979.8971488,0.0366886706406835,Transition countries of South-Eastern Europe,0
ALB,Albania,2000.5,VR-WHO,VR,4745.4242,0.0662635839553738,0.976539219464181,52618.6,794080.2,1055.2211786,0.0182961539287133,Transition countries of South-Eastern Europe,0
ALB,Albania,2005.5,VR-WHO,VR,6114.0436,0.0515510135401176,0.989904835174976,43074.8,835576.2,1013.748798,0.00948689347462355,Transition countries of South-Eastern Europe,0
ARG,Argentina,1990.5,VR-WHO,VR,8230.048,0.0909812874600654,0.964701860319276,707997,7781787,10202.210612,0.0489512600776089,South America,0.031920737642496
ARG,Argentina,1995.5,VR-WHO,VR,9968.6106,0.0836010711246976,0.971278729222545,713006.8,8528680.2,10434.031928,0.0409880521965959,South America,0.0374161200448661
ARG,Argentina,2000.5,VR-WHO,VR,10008.248,0.0756678431578088,0.976659821793132,692397.6,9150486.8,10268.511094,0.042081076994837,South America,0.031774803340889
ARG,Argentina,2005.5,VR-WHO,VR,10859.9596,0.0706543274912295,0.98105240365296,684614.8,9689637.2,9856.205878,0.0479174251441606,South America,0.036047774612107
ARM,Armenia,1990.5,VR-WHO,VR,2595.0078,0.0809252809975511,0.965752858937661,72336.6,893869,1170.70722,0.0174721263057773,Western Asia,4.23856075844053e-4
ARM,Armenia,1995.5,VR-WHO,VR,1693.309,0.0622878082701235,0.974895649176641,52992.2,850763.6,1048.988948,0.0251208948571883,Western Asia,0.00231899310871497
ARM,Armenia,2000.5,VR-WHO,VR,2381.337,0.0485705091813561,0.981644025988332,41870.8,862062.2,990.1893466,0.0173877223479098,Western Asia,0.010696835379001
ARM,Armenia,2005.5,VR-WHO,VR,4169.865,0.0510750774228979,0.986603279276365,45050.2,882038.8,1061.60545,0.0152089661326828,Western Asia,0.019779148863306
AUS,Australia,1990.5,VR-WHO,VR,23540.4788,0.0563924012586196,0.999989999899581,253660.6,4498134.4,3404.95041,0.00702480058776739,Developed regions,0.012629973005388
AUS,Australia,1995.5,VR-WHO,VR,25545.6828,0.0536995298109985,0.999989999899581,254600.2,4741199.8,3439.116612,0.00914404284857722,Developed regions,0.015541290481633
AUS,Australia,2000.5,VR-WHO,VR,29454.282,0.0508475441408483,0.999989999899581,249042.2,4897821.6,3468.205456,0.00644365619958124,Developed regions,0.00285638372271801
AUS,Australia,2005.5,VR-WHO,VR,32654.1832,0.0528146748257089,0.999989999899581,270108,5114260.4,3275.234874,0.00596529040865583,Developed regions,0.00161654095723895
AUT,Austria,1990.5,VR-WHO,VR,25533.072,0.045240566010239,0.99999,88473.6,1955625.4,1724.110981,0.00515529285080084,Developed regions,0.0209281486820631
AUT,Austria,1995.5,VR-WHO,VR,27549.2826,0.0432974520415745,0.99999,85764,1980809.4,1626.6762342,0.00321824786446401,Developed regions,0.054756506956819
AUT,Austria,2000.5,VR-WHO,VR,31169.8834,0.0400324332989225,0.99999,79814.8,1993753.4,1469.2541622,0.00255731845677984,Developed regions,0.031828943665399
AUT,Austria,2005.5,VR-WHO,VR,33670.7058,0.0378741578904856,0.99999,77178.8,2037769.4,1329.8839284,0.00309202955640727,Developed regions,0.00546883506580897
AZE,Azerbaijan,1990.5,VR-WHO,VR,4765.0804,0.104150524703505,0.985006360030248,192543.2,1848701.2,3255.555806,0.0243433391748667,Western Asia,0.00159245946433695
AZE,Azerbaijan,1995.5,VR-WHO,VR,2094.1602,0.0850613075399677,0.967877536180593,173539.8,2040173.2,4170.855142,0.0333208881441509,Western Asia,0.00283794990712205
AZE,Azerbaijan,2000.5,VR-WHO,VR,2513.663,0.0625256215235364,0.932521171570642,144225,2306654.4,4137.890776,0.0233857626270011,Western Asia,0.00617538534374895
AZE,Azerbaijan,2005.5,VR-WHO,VR,4951.1822,0.0609448673469427,0.863728109334176,157729.4,2588067,4206.389554,0.0205186678519525,Western Asia,0.012050854671936
BEL,Belgium,1990.5,VR-WHO,VR,24854.039,0.0474977175671996,1,115891.6,2439940.4,2286.33787,0.00339988314320241,Developed regions,0.012305470332076
BEL,Belgium,1995.5,VR-WHO,VR,26625.0756,0.0455489245897382,1,113090.2,2482829.2,2332.508248,0.0046910511106865,Developed regions,0.047203837790929
BEL,Belgium,2000.5,VR-WHO,VR,29890.7654,0.0457171442355988,1,112611,2463211.6,2194.244271,0.00686536130276135,Developed regions,0.016175092860138
BEL,Belgium,2005.5,VR-WHO,VR,32208.804,0.0479694823453779,1,118342.2,2467031,1932.7158584,0.00465720447171193,Developed regions,0.00413717548785697
BEN,Benin,1993.045,DHS 1996,Sisterhood,1140.86531642857,0.20077457714508,0.559360005683432,239384.812857143,1192306.39785715,7257.06193329287,0.30175020017317,Western Africa,0.023775575025728
BEN,Benin,2003.221,DHS 2006,Sisterhood,1339.58861871429,0.182492194730454,0.722574518896002,301019.155714286,1649490.57771429,9105.96929201429,0.198613173629638,Western Africa,0.154728438728216
BEN,Benin,1991.56181318682,1992 Census-b,RHHD_Census,1132.18209779953,0.204228105209295,0.533403083869569,231130.782396105,1131728.57457224,6946.74751887578,0.138238580647694,Western Africa,0.010522667269839
BFA,Burkina Faso,1996.532,DHS 1998-1999,Sisterhood,768.114983999997,0.20231294944599,0.394082191557233,508812.447999999,2514977.16479999,15795.09610832,0.169911069700834,Western Africa,0.375181502162499
BFA,Burkina Faso,2006.45879120879,2006 Census,RHHD_Census,1030.62640934063,0.189371942177077,0.472330704424778,647398.837912069,3418662.92582405,14806.3696384622,0.101116891679255,Western Africa,0.281292585127358
BGD,Bangladesh,1999.99725274725,BMMS 2001,RHHD_Survey,952.181084248998,0.111334234842499,0.131478503250025,3545467.6117217,31845259.6071403,124805.84480403,0.211301776406072,Southern Asia,4.80944700179675e-5
BGD,Bangladesh,1998.738,BMMS 2001,Sisterhood,914.766653200002,0.116841224213859,0.119689097297826,3581647.1264,30653967.8140001,126948.8583596,0.228470605204361,Southern Asia,3.5311190398013e-5
BGD,Bangladesh,2008.5,NA,Mortality Survey,1356.258,0.0784211750295079,0.238201072796116,3103381,39573253,130640.397,0.0430823818233239,Southern Asia,2.52601804325958e-4
BGD,Bangladesh,1988.738,BMMS 2001,Sisterhood,729.6197772,0.16725240994642,0.0547593266666541,3762996.176,22498905.5596,153625.3077944,0.117718776820557,Southern Asia,0
BGD,Bangladesh,1993.738,BMMS 2001,Sisterhood,796.300526000001,0.140838943273028,0.0815152827101559,3699382.088,26266755.5012,139802.5025044,0.119995945809514,Southern Asia,5.38934030802629e-6
BGR,Bulgaria,1990.5,VR-WHO,VR,7500.3564,0.0484387864353752,0.993269728607167,101676.2,2099065.8,2482.657074,0.00993060540799235,Developed regions,0
BGR,Bulgaria,1995.5,VR-WHO,VR,6486.0414,0.0378025496375955,0.993656559415407,76868.4,2033418.4,2603.873976,0.00665035927228252,Developed regions,0
BGR,Bulgaria,2000.5,VR-WHO,VR,7239.0002,0.0347770476146578,0.994021290465561,67452.4,1939566.6,2367.4026602,0.00798536017301613,Developed regions,0
BGR,Bulgaria,2005.5,VR-WHO,VR,9864.0044,0.0385061727444326,0.994365169368146,72002.6,1869897.6,2150.1787498,0.00446553167736534,Developed regions,0
BHR,Bahrain,1995.5,VR-WHO,VR,22029.5636,0.102870004785834,0.975999999976822,13756.6,133728,95.68963742,0.0291262135922329,Western Asia,0
BHR,Bahrain,2000.5,VR-WHO,VR,23967.5508,0.0869555906321214,0.975249174106452,13805.4,158763.8,129.27753708,0.0325542570951586,Western Asia,0
BHR,Bahrain,2005.5,VR-WHO,VR,27186.8004,0.0907458082076265,0.974475473383117,17390.2,191636.4,150.3113194,0.0193965517241379,Western Asia,0
BHS,Bahamas,1995.5,VR-WHO,VR,21587.65,0.0794695087329989,0.989999999998171,6102.4,76789.2,170.02979848,0.00484342505243083,Caribbean,0.336298310736766
BHS,Bahamas,2000.5,VR-WHO,VR,25689.9492,0.0630072715383826,0.989999999998171,5280.4,83806.2,198.77362862,0.0148212699943653,Caribbean,0.365976382670551
BHS,Bahamas,2005.5,VR-WHO,VR,25726.3598,0.0545015719914899,0.989999999998171,4954.4,90903.8,182.96503432,0.0157233105602937,Caribbean,0.355262716830969
